conf;p_ha;p_nha;r_ha;r_nha
0.4964964964964965;0.8036335035681069;0.8659425857437729;0.87;0.6094916058707343
0.4974974974974975;0.8038717738525138;0.8658665652948346;0.87;0.609088267186934
0.4984984984984985;0.8041100441369207;0.8657905448458965;0.87;0.6086849285031337
0.4994994994994995;0.8043483144213275;0.8657145243969583;0.87;0.6082815898193333
0.5005005005005005;0.8045865847057343;0.8656385039480201;0.87;0.6078782511355331
0.5015015015015015;0.8048248549901412;0.8655624834990819;0.87;0.6074749124517327
0.5025025025025025;0.805063125274548;0.8654864630501438;0.87;0.6070715737679324
0.5035035035035035;0.8053013955589549;0.8654104426012056;0.87;0.6066682350841321
0.5045045045045045;0.8055396658433617;0.8653344221522674;0.87;0.6062648964003318
0.5055055055055055;0.8078352342940194;0.8652584017033292;0.87;0.6058615577165315
0.5065065065065065;0.8102778024372911;0.8651823812543911;0.87;0.6054582190327311
0.5075075075075075;0.8127203705805629;0.8651063608054529;0.87;0.6050548803489308
0.5085085085085085;0.8133660478236049;0.8650303403565147;0.87;0.6046515416651306
0.5095095095095095;0.8136973150415889;0.8649543199075765;0.87;0.6042482029813302
0.5105105105105106;0.8140285822595732;0.8648782994586384;0.87;0.6038448642975299
0.5115115115115115;0.8143598494775572;0.864024163929996;0.87;0.5995478730368099
0.5125125125125125;0.8146911166955414;0.8630029992862721;0.87;0.5944150756577902
0.5135135135135135;0.8150223839135255;0.8619818346425482;0.87;0.5892822782787703
0.5145145145145145;0.8153536511315097;0.8610966975586486;0.87;0.5848371280147063
0.5155155155155156;0.8156849183494939;0.8609988612030044;0.87;0.5843719438331526
0.5165165165165165;0.816016185567478;0.8609010248473601;0.87;0.5839067596515989
0.5175175175175175;0.8163474527854622;0.8608031884917159;0.87;0.5834415754700452
0.5185185185185185;0.8166787200034463;0.8607053521360717;0.87;0.5829763912884914
0.5195195195195195;0.8170099872214304;0.8606075157804274;0.87;0.5825112071069377
0.5205205205205206;0.8173412544394146;0.8605096794247832;0.87;0.5820460229253839
0.5215215215215215;0.8176725216573987;0.8604118430691389;0.87;0.5815808387438302
0.5225225225225225;0.8180037888753828;0.8603140067134947;0.87;0.5811156545622764
0.5235235235235235;0.818335056093367;0.8602161703578505;0.87;0.5806504703807227
0.5245245245245245;0.8186663233113511;0.8601183340022062;0.87;0.580185286199169
0.5255255255255256;0.8189975905293353;0.860020497646562;0.87;0.5797201020176153
0.5265265265265265;0.8193288577473195;0.8599226612909178;0.87;0.5792549178360614
0.5275275275275275;0.8196601249653036;0.8598248249352735;0.87;0.5787897336545077
0.5285285285285285;0.8199913921832878;0.8597269885796293;0.87;0.578324549472954
0.5295295295295295;0.8203226594012718;0.859629152223985;0.87;0.5778593652914003
0.5305305305305306;0.8206539266192561;0.8595313158683408;0.87;0.5773941811098465
0.5315315315315315;0.8205263969008985;0.8594334795126966;0.8686625250036841;0.5769289969282928
0.5325325325325325;0.8201982296433867;0.8593356431570522;0.866740155753102;0.5764638127467391
0.5335335335335335;0.8198700623858749;0.859237806801408;0.8648177865025201;0.5759986285651854
0.5345345345345345;0.8195418951283632;0.8591399704457638;0.862895417251938;0.5755334443836316
0.5355355355355356;0.8192137278708513;0.8590421340901195;0.8609730480013558;0.5750682602020778
0.5365365365365365;0.8189958063073562;0.8589442977344753;0.8597022130928056;0.5746030760205241
0.5375375375375375;0.8188908858510294;0.858846461378831;0.8590991965753905;0.5741378918389703
0.5385385385385385;0.8187859653947026;0.8587486250231868;0.8584961800579753;0.5736727076574166
0.5395395395395395;0.8186810449383759;0.8586507886675426;0.8578931635405603;0.5732075234758629
0.5405405405405406;0.8185761244820491;0.8585529523118983;0.8572901470231452;0.5727423392943092
0.5415415415415415;0.8184712040257223;0.8584551159562541;0.8566871305057301;0.5722771551127555
0.5425425425425425;0.8183662835693954;0.8583572796006098;0.8560841139883151;0.5718119709312017
0.5435435435435435;0.8182613631130686;0.8582594432449656;0.8554810974709;0.571346786749648
0.5445445445445445;0.8181564426567418;0.8581616068893214;0.8548780809534849;0.5708816025680942
0.5455455455455456;0.8180515222004151;0.8580637705336771;0.8542750644360698;0.5704164183865404
0.5465465465465466;0.8179466017440883;0.8579659341780329;0.8536720479186547;0.5699512342049867
0.5475475475475475;0.8178416812877615;0.8578680978223887;0.8530690314012397;0.569486050023433
0.5485485485485485;0.8177367608314347;0.8577702614667444;0.8524660148838246;0.5690208658418793
0.5495495495495496;0.8176318403751078;0.8576724251111002;0.8518629983664094;0.5685556816603254
0.5505505505505506;0.817526919918781;0.8575745887554559;0.8512599818489944;0.5680904974787717
0.5515515515515516;0.8174219994624543;0.8574767523998117;0.8506569653315793;0.567625313297218
0.5525525525525525;0.8173170790061275;0.8573789160441675;0.8500539488141643;0.5671601291156643
0.5535535535535535;0.8216891010669374;0.8572810796885232;0.85;0.5666949449341105
0.5545545545545546;0.8252344947514061;0.857183243332879;0.8499520010323737;0.5662297607525568
0.5555555555555556;0.8252030459555311;0.8574615372589636;0.849768444893783;0.5660377358490566
0.5565565565565566;0.825171597159656;0.8580042424163532;0.8495848887551923;0.5660377358490566
0.5575575575575575;0.8251401483637809;0.8585469475737427;0.8494013326166016;0.5660377358490566
0.5585585585585585;0.8251086995679059;0.8590896527311322;0.8492177764780109;0.5660377358490566
0.5595595595595596;0.8250772507720309;0.8596323578885219;0.8490342203394202;0.5660377358490566
0.5605605605605606;0.8250458019761558;0.8601750630459115;0.8488506642008294;0.5660377358490566
0.5615615615615616;0.8250143531802807;0.860717768203301;0.8486671080622388;0.5660377358490566
0.5625625625625625;0.8249829043844057;0.8612604733606906;0.8484835519236481;0.5660377358490566
0.5635635635635635;0.8249514555885307;0.8618031785180802;0.8482999957850574;0.5660377358490566
0.5645645645645646;0.8249200067926556;0.8623458836754698;0.8481164396464667;0.5660377358490566
0.5655655655655656;0.8248885579967805;0.8628885888328593;0.847932883507876;0.5660377358490566
0.5665665665665666;0.8248571092009055;0.8634312939902489;0.8477493273692852;0.5660377358490566
0.5675675675675675;0.8248256604050305;0.8639739991476385;0.8475657712306945;0.5660377358490566
0.5685685685685685;0.8247942116091554;0.864516704305028;0.8473822150921039;0.5660377358490566
0.5695695695695696;0.8247627628132803;0.8650594094624177;0.8471986589535131;0.5660377358490566
0.5705705705705706;0.8247313140174053;0.8656021146198072;0.8470151028149224;0.5660377358490566
0.5715715715715716;0.8246998652215303;0.8661448197771968;0.8468315466763318;0.5660377358490566
0.5725725725725725;0.8246684164256552;0.8666875249345863;0.8466479905377411;0.5660377358490566
0.5735735735735735;0.8246369676297801;0.8672302300919759;0.8464644343991503;0.5660377358490566
0.5745745745745746;0.8246055188339051;0.8677729352493655;0.8462808782605596;0.5660377358490566
0.5755755755755756;0.8245740700380301;0.868315640406755;0.846097322121969;0.5660377358490566
0.5765765765765766;0.824542621242155;0.8688583455641447;0.8459137659833782;0.5660377358490566
0.5775775775775776;0.8245111724462799;0.8694010507215342;0.8457302098447875;0.5660377358490566
0.5785785785785785;0.8244797236504049;0.8699437558789238;0.8455466537061969;0.5660377358490566
0.5795795795795796;0.8244482748545299;0.8704864610363133;0.8453630975676061;0.5660377358490566
0.5805805805805806;0.8244168260586549;0.871029166193703;0.8451795414290154;0.5660377358490566
0.5815815815815816;0.8243853772627797;0.8715718713510925;0.8449959852904247;0.5660377358490566
0.5825825825825826;0.8243539284669047;0.872114576508482;0.844812429151834;0.5660377358490566
0.5835835835835835;0.8243224796710297;0.8726572816658716;0.8446288730132433;0.5660377358490566
0.5845845845845846;0.8242910308751547;0.8731999868232613;0.8444453168746526;0.5660377358490566
0.5855855855855856;0.8242595820792795;0.8737426919806508;0.8442617607360619;0.5660377358490566
0.5865865865865866;0.8242281332834045;0.8742853971380403;0.8440782045974712;0.5660377358490566
0.5875875875875876;0.8241966844875295;0.87482810229543;0.8438946484588805;0.5660377358490566
0.5885885885885885;0.8241652356916545;0.8753708074528195;0.8437110923202897;0.5660377358490566
0.5895895895895896;0.8241337868957793;0.8759135126102091;0.8435275361816991;0.5660377358490566
0.5905905905905906;0.8241023380999043;0.8764562177675986;0.8433439800431084;0.5660377358490566
0.5915915915915916;0.8240708893040293;0.8769989229249883;0.8431604239045176;0.5660377358490566
0.5925925925925926;0.8240394405081543;0.8775416280823778;0.842976867765927;0.5660377358490566
0.5935935935935935;0.8240079917122791;0.8780843332397673;0.8427933116273363;0.5660377358490566
0.5945945945945946;0.8239765429164041;0.878627038397157;0.8426097554887455;0.5660377358490566
0.5955955955955956;0.8239450941205291;0.8791697435545466;0.8424261993501548;0.5660377358490566
0.5965965965965966;0.823913645324654;0.8797124487119361;0.8422426432115642;0.5660377358490566
0.5975975975975976;0.8238821965287789;0.8802551538693256;0.8420590870729734;0.5660377358490566
0.5985985985985985;0.8238507477329039;0.8807978590267153;0.8418755309343827;0.5660377358490566
0.5995995995995996;0.8238192989370289;0.8813405641841048;0.841691974795792;0.5660377358490566
0.6006006006006006;0.8237878501411539;0.8818832693414944;0.8415084186572013;0.5660377358490566
0.6016016016016016;0.8237564013452787;0.8823345815209718;0.8413248625186106;0.5659405682383509
0.6026026026026026;0.8237249525494037;0.8821981522939039;0.8411413063800199;0.5652185229894346
0.6036036036036035;0.8236935037535287;0.882061723066836;0.8409577502414292;0.5644964777405185
0.6046046046046046;0.8236620549576537;0.8819252938397679;0.8407741941028385;0.5637744324916021
0.6056056056056056;0.8236306061617785;0.8817888646127;0.8405906379642478;0.5630523872426858
0.6066066066066066;0.8235991573659035;0.881652435385632;0.840407081825657;0.5623303419937695
0.6076076076076076;0.8235677085700285;0.8815160061585641;0.8402235256870664;0.5616082967448532
0.6086086086086087;0.8235362597741535;0.881379576931496;0.8400399695484757;0.560886251495937
0.6096096096096096;0.8256544476400695;0.8812431477044281;0.84;0.5601642062470207
0.6106106106106106;0.8283710201231687;0.8811067184773602;0.84;0.5594421609981044
0.6116116116116116;0.8310875926062679;0.8809702892502922;0.84;0.5587201157491881
0.6126126126126126;0.8316432349837484;0.8808338600232243;0.8397627490210935;0.5579980705002718
0.6136136136136137;0.8315920883741839;0.8806974307961563;0.8394588779877985;0.5572760252513554
0.6146146146146146;0.8315409417646193;0.8805610015690883;0.8391550069545035;0.5565539800024392
0.6156156156156156;0.8314897951550548;0.8804245723420203;0.8388511359212085;0.5558319347535229
0.6166166166166166;0.8314386485454903;0.8802881431149524;0.8385472648879136;0.5551098895046066
0.6176176176176176;0.8313875019359259;0.8801517138878845;0.8382433938546187;0.5543878442556904
0.6186186186186187;0.8313363553263614;0.8800152846608165;0.8379395228213237;0.553665799006774
0.6196196196196196;0.8312852087167969;0.8798788554337486;0.8376356517880287;0.5529437537578578
0.6206206206206206;0.8312340621072324;0.8797424262066805;0.8373317807547337;0.5522217085089415
0.6216216216216216;0.8311829154976679;0.8796059969796126;0.8370279097214387;0.5514996632600252
0.6226226226226226;0.8311317688881034;0.8794695677525446;0.8367240386881437;0.5507776180111089
0.6236236236236237;0.8310806222785388;0.8793331385254767;0.8364201676548487;0.5500555727621926
0.6246246246246246;0.8310294756689743;0.8791967092984088;0.8361162966215538;0.5493335275132764
0.6256256256256256;0.8309783290594098;0.8790602800713407;0.8358124255882589;0.5486114822643601
0.6266266266266266;0.8309271824498453;0.8789238508442728;0.8355085545549639;0.5478894370154438
0.6276276276276276;0.8308760358402809;0.8787868125601398;0.8352046835216689;0.5471645002995644
0.6286286286286287;0.8308248892307164;0.8784686280513924;0.8349008124883739;0.5455795812371245
0.6296296296296297;0.8307737426211519;0.878150443542645;0.8345969414550789;0.5439946621746846
0.6306306306306306;0.8307225960115874;0.8778322590338976;0.8342930704217839;0.5424097431122448
0.6316316316316316;0.8306714494020229;0.8775140745251503;0.833989199388489;0.5408248240498049
0.6326326326326326;0.8306203027924584;0.8771958900164029;0.833685328355194;0.5392399049873652
0.6336336336336337;0.8305691561828938;0.8768777055076554;0.833381457321899;0.5376549859249251
0.6346346346346347;0.8305180095733293;0.876559520998908;0.8330775862886041;0.5360700668624853
0.6356356356356356;0.8304668629637648;0.8762413364901607;0.8327737152553091;0.5344851478000455
0.6366366366366366;0.8304157163542004;0.8759231519814132;0.8324698442220141;0.5329002287376057
0.6376376376376376;0.8303645697446359;0.8756049674726659;0.8321659731887191;0.5313153096751658
0.6386386386386387;0.8303134231350714;0.8752867829639185;0.8318621021554241;0.5297303906127258
0.6396396396396397;0.8302622765255069;0.874989019050178;0.8315582311221292;0.5282505042347951
0.6406406406406406;0.8302111299159424;0.8748777516541398;0.8312543600888342;0.5277298567967297
0.6416416416416416;0.8301599833063779;0.8747664842581017;0.8309504890555393;0.5272092093586642
0.6426426426426426;0.8301088366968133;0.8746552168620634;0.8306466180222443;0.5266885619205987
0.6436436436436437;0.8300576900872488;0.8745439494660252;0.8303427469889493;0.5261679144825331
0.6446446446446447;0.8300065434776843;0.874432682069987;0.8300388759556543;0.5256472670444676
0.6456456456456456;0.8344402104649937;0.8743214146739489;0.83;0.5251266196064022
0.6466466466466466;0.8384299162018821;0.8742101472779107;0.83;0.5246059721683367
0.6476476476476476;0.8386342838740432;0.8740988798818725;0.83;0.5240853247302711
0.6486486486486487;0.8388386515462041;0.8739876124858342;0.83;0.5235646772922057
0.6496496496496497;0.8390430192183651;0.8738763450897961;0.83;0.5230440298541401
0.6506506506506506;0.839247386890526;0.8737650776937579;0.83;0.5225233824160747
0.6516516516516516;0.839451754562687;0.8736538102977197;0.83;0.5220027349780092
0.6526526526526526;0.839656122234848;0.8735425429016815;0.83;0.5214820875399437
0.6536536536536537;0.8398604899070089;0.8734312755056434;0.83;0.5209614401018782
0.6546546546546547;0.8400648575791699;0.8733200081096051;0.83;0.5204407926638127
0.6556556556556556;0.8402692252513309;0.8732087407135669;0.83;0.5199201452257471
0.6566566566566566;0.8404735929234919;0.8730974733175287;0.83;0.5193994977876817
0.6576576576576576;0.8406779605956528;0.8729862059214906;0.83;0.5188788503496162
0.6586586586586587;0.8408823282678137;0.8728749385254524;0.83;0.5183582029115507
0.6596596596596597;0.8410866959399748;0.8727636711294142;0.83;0.5178375554734852
0.6606606606606606;0.8412910636121357;0.8726524037333759;0.83;0.5173169080354196
0.6616616616616616;0.8414954312842967;0.8725411363373378;0.83;0.5167962605973542
0.6626626626626626;0.8416997989564576;0.8724298689412996;0.83;0.5162756131592887
0.6636636636636637;0.8419041666286187;0.8723186015452614;0.83;0.5157549657212231
0.6646646646646647;0.8421085343007796;0.8722073341492232;0.83;0.5152343182831577
0.6656656656656657;0.8423129019729405;0.8720960667531851;0.83;0.5147136708450922
0.6666666666666666;0.8425172696451015;0.8719847993571468;0.83;0.5141930234070267
0.6676676676676676;0.8427216373172625;0.8718735319611086;0.83;0.5136723759689612
0.6686686686686687;0.8429260049894235;0.8717622645650704;0.83;0.5131517285308956
0.6696696696696697;0.8431303726615844;0.8716509971690323;0.83;0.5126310810928302
0.6706706706706707;0.8433347403337453;0.8715397297729941;0.83;0.5121104336547647
0.6716716716716716;0.8435391080059064;0.8714284623769559;0.83;0.5115897862166991
0.6726726726726726;0.8437434756780673;0.8713171949809176;0.83;0.5110691387786337
0.6736736736736737;0.8439478433502283;0.8712059275848795;0.83;0.5105484913405681
0.6746746746746747;0.8441522110223892;0.8710946601888413;0.83;0.5100278439025027
0.6756756756756757;0.8443565786945503;0.8709833927928031;0.83;0.5095071964644372
0.6766766766766766;0.8445609463667112;0.8703542719988758;0.83;0.5067427969762005
0.6776776776776777;0.8447653140388722;0.8696403871071132;0.83;0.5036111321208266
0.6786786786786787;0.8449696817110331;0.8689265022153506;0.83;0.5004794672654531
0.6796796796796797;0.8451740493831941;0.868212617323588;0.83;0.4973478024100795
0.6806806806806807;0.8453784170553551;0.8674987324318255;0.83;0.49421613755470595
0.6816816816816816;0.845582784727516;0.8667848475400629;0.83;0.49108447269933236
0.6826826826826827;0.8457871523996771;0.8706159341554177;0.83;0.49056603773584906
0.6836836836836837;0.845991520071838;0.8753486912072832;0.83;0.49056603773584906
0.6846846846846847;0.8461958877439989;0.8800814482591487;0.83;0.49056603773584906
0.6856856856856857;0.8464002554161599;0.8848142053110142;0.83;0.49056603773584906
0.6866866866866866;0.8466046230883209;0.8895469623628797;0.83;0.49056603773584906
0.6876876876876877;0.8468089907604819;0.8942797194147456;0.83;0.49056603773584906
0.6886886886886887;0.8470687568537212;0.8928504073277318;0.83;0.4716660876714794
0.6896896896896897;0.8474249239725518;0.892807880501155;0.83;0.47146388464700106
0.6906906906906907;0.8477810910913822;0.8927653536745782;0.83;0.4712616816225228
0.6916916916916916;0.8481372582102127;0.8927228268480014;0.83;0.47105947859804453
0.6926926926926927;0.8484934253290433;0.8926803000214247;0.83;0.4708572755735662
0.6936936936936937;0.8488495924478737;0.8926377731948479;0.83;0.4706550725490879
0.6946946946946947;0.8492057595667042;0.8925952463682711;0.83;0.47045286952460963
0.6956956956956957;0.8495619266855347;0.8925527195416944;0.83;0.47025066650013136
0.6966966966966966;0.8499180938043651;0.8925101927151176;0.83;0.47004846347565304
0.6976976976976977;0.8502742609231957;0.8924676658885408;0.83;0.4698462604511747
0.6986986986986987;0.8506304280420262;0.892425139061964;0.83;0.46964405742669646
0.6996996996996997;0.8509865951608566;0.8923826122353872;0.83;0.4694418544022182
0.7007007007007007;0.8513427622796871;0.8923400854088104;0.83;0.4692396513777399
0.7017017017017017;0.8516989293985177;0.8922975585822336;0.83;0.4690374483532616
0.7027027027027027;0.8520550965173481;0.8922550317556568;0.83;0.4688352453287833
0.7037037037037037;0.8524112636361786;0.89221250492908;0.83;0.468633042304305
0.7047047047047047;0.852767430755009;0.8921699781025033;0.83;0.4684308392798267
0.7057057057057057;0.8531235978738396;0.8921274512759265;0.83;0.46822863625534844
0.7067067067067067;0.8534797649926701;0.8920849244493497;0.83;0.4680264332308701
0.7077077077077077;0.8538359321115006;0.8920423976227729;0.83;0.46782423020639186
0.7087087087087087;0.8541920992303311;0.8919998707961961;0.83;0.46762202718191354
0.7097097097097097;0.8545482663491616;0.8919573439696193;0.83;0.46741982415743527
0.7107107107107107;0.854904433467992;0.8919148171430425;0.83;0.467217621132957
0.7117117117117117;0.8552606005868225;0.8918722903164658;0.83;0.4670154181084787
0.7127127127127127;0.8556167677056531;0.891829763489889;0.83;0.46681321508400037
0.7137137137137137;0.8556222324641226;0.8917872366633122;0.8296815919327927;0.4666110120595221
0.7147147147147147;0.8555659307556093;0.8917447098367354;0.8293071051401671;0.46640880903504384
0.7157157157157157;0.855509629047096;0.8917021830101587;0.8289326183475416;0.4662066060105655
0.7167167167167167;0.8554533273385827;0.8916596561835819;0.8285581315549161;0.46600440298608725
0.7177177177177178;0.8553970256300694;0.8916171293570051;0.8281836447622904;0.46580219996160893
0.7187187187187187;0.8553407239215561;0.8915746025304283;0.8278091579696649;0.46559999693713067
0.7197197197197197;0.8552844222130428;0.8915320757038515;0.8274346711770394;0.46539779391265235
0.7207207207207207;0.8552281205045296;0.8914895488772747;0.8270601843844139;0.4651955908881741
0.7217217217217217;0.8551718187960162;0.8914470220506979;0.8266856975917882;0.4649933878636958
0.7227227227227228;0.855115517087503;0.8914044952241211;0.8263112107991627;0.4647911848392175
0.7237237237237237;0.8550592153789897;0.8913619683975443;0.8259367240065372;0.4645889818147392
0.7247247247247247;0.8550029136704763;0.8913194415709675;0.8255622372139116;0.4643867787902609
0.7257257257257257;0.8549466119619631;0.8912769147443907;0.825187750421286;0.46418457576578265
0.7267267267267267;0.8548903102534497;0.8912343879178141;0.8248132636286605;0.4639823727413043
0.7277277277277278;0.8548340085449365;0.8911918610912373;0.824438776836035;0.463780169716826
0.7287287287287287;0.8547777068364232;0.8911493342646605;0.8240642900434094;0.46357796669234774
0.7297297297297297;0.85472140512791;0.8911068074380837;0.8236898032507838;0.4633757636678695
0.7307307307307307;0.8546651034193966;0.8910642806115069;0.8233153164581583;0.46317356064339116
0.7317317317317317;0.8546088017108834;0.8910217537849301;0.8229408296655327;0.4629713576189129
0.7327327327327328;0.85455250000237;0.8909792269583533;0.8225663428729072;0.4627691545944346
0.7337337337337337;0.8544961982938567;0.8909367001317765;0.8221918560802816;0.4625669515699563
